              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
              
 ⏻             
              
              
              
              
              
              
       󱛠 󰀄 󰀚 󱤪 󰯩 󰀜 󰀝 󰡋
󰀠 󰀥 󰀦 󰢚 󱉘 󰀫 󰀬 󰗗 󰀯 󰳨 󰪍 󰀰 󰀱 󰀲 󰚲
󰚿 󰗘 󱂚 󱄙 󰢛 󱂛 󰀵 󰣆 󰀻 󰣇 󰀼 󰭛 󰁤 󰛄 󰁥
󰠄 󰵇 󰝨 󰁦 󰁪 󰸏 󰣈 󰵈 󰨥 󰁬 󰁭 󰁮 󰻕 󰡑 󰼾
󱠗 󰨦 󰧉 󰶯 󰁰 󰁱 󰁳 󰭞 󰁴 󰡒 󱆃 󰁶 󰠆 󰭟 󱠘
󰁹 󰂒 󰳪 󰋣 󰾡 󱓢 󰂘 󰂚 󰂡 󰧋 󰸔 󱂜 󰂣 󱀐 󰭡
󰂥 󰂦 󰂧 󱗆 󰂨 󰠓 󰳫 󰂬 󰂯 󰂵 󰶳 󰚑 󰂹 󰂺 󰃀
󱉟 󰗜 󱃏 󰛆 󰊎 󰃓 󰃔 󰧐 󰧑 󰘘 󰃖 󱜠 󰃢 󰃣 󱐕
󰕸 󰃤 󰶴 󰬢 󰳳 󰃦 󰗝 󱋧 󰃧 󱖉 󰃨 󰶵 󰃩 󰃬 󰃭
󰃼 󰄀 󰻝 󰜺 󱟒 󰗢 󱥰 󰄊 󰞦 󰄋 󱓀 󰞭 󰭯 󰘸 󰄏
󰄐 󰄔 󰧔 󰄘 󰄚 󰄛 󰞮 󰄜 󱄚 󰄤 󱞓 󰱏 󰭹 󰄬 󰪝
󰄺 󱊹 󰘚 󰅄 󱆉 󰅆 󰅇 󰅏 󰥔 󰅖 󰅟 󰠖 󰅵 󰅶 󰭿
󰒓 󰣖 󰙀 󰸣 󰅺 󰆊 󰆋 󱨸 󱥌 󱘖 󰆍 󱃘 󰛋 󰨾 󰆕
󰆘 󱤹 󰗦 󰥘 󰞸 󰆙 󱠜 󰆚 󱦋 󰡢 󰙴 󰵭 󰆞 󰥓 󰆣
󱥵 󰆥 󰥙 󰆦 󰆪 󰽆 󰥚 󰡣 󱡆 󱥎 󰆼 󰣚 󰝬 󱂡 󰆴
󰇂 󱈹 󰇃 󰇆 󰇇 󰾰 󰥋 󱄦 󰘜 󰱣 󰮊 󰇐 󰗮 󰙯 󰪬
󰇒 󱡷 󱥷 󰇔 󰩁 󰚄 󰇖 󰡨 󰩂 󰩃 󰚳 󰺞 󱢴 󰇗 󰟂
󰠚 󱋦 󰇚 󰇛 󰽉 󰇞 󰽊 󰇢 󰇣 󰇤 󰇥 󰇦 󱡏 󰇧 󰪯
󰇪 󰟆 󰇭 󰺠 󰇮 󰬰 󰚴 󰱨 󰇺 󱃠 󰇼 󰺢 󰇾 󰇿 󰱺
