┃🭽▔🭾┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉🭽▔🭾┃
┃▏ᚤ▕                                                         ▏ᚼ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᛟ▕                                                         ▏ᚴ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᛝ▕                                                         ▏ᛨ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᚼ▕                                                         ▏ᚳ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᚢ▕                                                         ▏ᚢ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᚡ▕                                                         ▏ᚬ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᚩ▕                                                         ▏ᛞ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᛊ▕                                                         ▏ᚩ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᚩ▕                                                         ▏ᛲ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᚻ▕                                                         ▏ᛷ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᛟ▕                                                         ▏ᛰ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᛰ▕                                                         ▏ᛉ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᚺ▕                                                         ▏ᚤ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᚥ▕                                                         ▏ᛵ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᚸ▕                                                         ▏ᛅ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᚸ▕                                                         ▏ᛅ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᚻ▕                                                         ▏ᛐ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᛳ▕                                                         ▏ᛶ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᛋ▕                                                         ▏ᚤ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᚸ▕                                                         ▏ᚻ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᛳ▕                                                         ▏ᛸ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᛒ▕                                                         ▏ᛖ▕┃
┃▏ ▕                                                         ▏ ▕┃
┃▏ᚩ▕                                                         ▏ᚸ▕┃
┃🭼▁🭿┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉┉🭼▁🭿┃
┃                                                               ┃
┃ ╭───────────────────────────────────────────────────────────╮ ┃
┃ │ ⨊ :                                                       │ ┃
┃ ╰───────────────────────────────────────────────────────────╯ ┃
┗━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┛
