         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
         
 ⏻        
         
         
         
         
         
         
         
         
         
         
  󱛠 󰀄 󰀚 󱤪 󰯩 󰀜 󰀝 󰡋
󰀠 󰀥 󰀦 󰢚 󱉘 󰀫 󰀬 󰗗 󰀯 󰳨
󰪍 󰀰 󰀱 󰀲 󰚲 󰚿 󰗘 󱂚 󱄙 󰢛
󱂛 󰀵 󰣆 󰀻 󰣇 󰀼 󰭛 󰁤 󰛄 󰁥
󰠄 󰵇 󰝨 󰁦 󰁪 󰸏 󰣈 󰵈 󰨥 󰁬
󰁭 󰁮 󰻕 󰡑 󰼾 󱠗 󰨦 󰧉 󰶯 󰁰
󰁱 󰁳 󰭞 󰁴 󰡒 󱆃 󰁶 󰠆 󰭟 󱠘
󰁹 󰂒 󰳪 󰋣 󰾡 󱓢 󰂘 󰂚 󰂡 󰧋
󰸔 󱂜 󰂣 󱀐 󰭡 󰂥 󰂦 󰂧 󱗆 󰂨
󰠓 󰳫 󰂬 󰂯 󰂵 󰶳 󰚑 󰂹 󰂺 󰃀
󱉟 󰗜 󱃏 󰛆 󰊎 󰃓 󰃔 󰧐 󰧑 󰘘
󰃖 󱜠 󰃢 󰃣 󱐕 󰕸 󰃤 󰶴 󰬢 󰳳
󰃦 󰗝 󱋧 󰃧 󱖉 󰃨 󰶵 󰃩 󰃬 󰃭
󰃼 󰄀 󰻝 󰜺 󱟒 󰗢 󱥰 󰄊 󰞦 󰄋
󱓀 󰞭 󰭯 󰘸 󰄏 󰄐 󰄔 󰧔 󰄘 󰄚
󰄛 󰞮 󰄜 󱄚 󰄤 󱞓 󰱏 󰭹 󰄬 󰪝
󰄺 󱊹 󰘚 󰅄 󱆉 󰅆 󰅇 󰅏 󰥔 󰅖
󰅟 󰠖 󰅵 󰅶 󰭿 󰒓 󰣖 󰙀 󰸣 󰅺
󰆊 󰆋 󱨸 󱥌 󱘖 󰆍 󱃘 󰛋 󰨾 󰆕
󰆘 󱤹 󰗦 󰥘 󰞸 󰆙 󱠜 󰆚 󱦋 󰡢
󰙴 󰵭 󰆞 󰥓 󰆣 󱥵 󰆥 󰥙 󰆦 󰆪
󰽆 󰥚 󰡣 󱡆 󱥎 󰆼 󰣚 󰝬 󱂡 󰆴
󰇂 󱈹 󰇃 󰇆 󰇇 󰾰 󰥋 󱄦 󰘜 󰱣
󰮊 󰇐 󰗮 󰙯 󰪬 󰇒 󱡷 󱥷 󰇔 󰩁
󰚄 󰇖 󰡨 󰩂 󰩃 󰚳 󰺞 󱢴 󰇗 󰟂
󰠚 󱋦 󰇚 󰇛 󰽉 󰇞 󰽊 󰇢 󰇣 󰇤
